#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it 
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# [certyficate.it]
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
0.0.0.0 boxingblitz2.numpet.com
0.0.0.0 brand.ad
0.0.0.0 breakingnews.azontree.com
0.0.0.0 breakingnews.numpet.com
0.0.0.0 breakingnow.azontree.com
0.0.0.0 breakingnow.azovona.com
0.0.0.0 brouhahastars.numpet.com
0.0.0.0 bunte.azontree.com
0.0.0.0 burdaffi.burdadigital.pl
0.0.0.0 buzz.give5.pl
0.0.0.0 buzzlink.co
0.0.0.0 bvt.hukfi.com
0.0.0.0 cafe.azontree.com
0.0.0.0 caringcast.com
0.0.0.0 cassini.efigence.com
0.0.0.0 cdn.questvert.pl
0.0.0.0 chrishemsviral.numpet.com
0.0.0.0 cinematictrailer.numpet.com
0.0.0.0 click.aliexpress.com
0.0.0.0 clickcounters.com
0.0.0.0 clickmatic.pl
0.0.0.0 clickmeter.com
0.0.0.0 clickserve.dartsearch.net
0.0.0.0 clk.leadexpert.pl
0.0.0.0 clk.tradedoubler.com
0.0.0.0 clkpl.tradedoubler.com
0.0.0.0 cnews.topnewsource.com
0.0.0.0 codevexillium.org
0.0.0.0 coin-have.com
0.0.0.0 coin-hive.com
0.0.0.0 coinhive.com
0.0.0.0 colasprint.com
0.0.0.0 collegebasketball.numpet.com
0.0.0.0 connect-lb.islay.tech
0.0.0.0 consent.cookiebot.com
0.0.0.0 contextweb.com
0.0.0.0 cookies.neuca24.pl
0.0.0.0 corto.www.wp.pl
0.0.0.0 counter.hitslink.com
0.0.0.0 coups12.numpet.com
0.0.0.0 cure.apteline-pl.com
0.0.0.0 curvasyadrenalina.numpet.com
0.0.0.0 curvasyadrenalina1.numpet.com
0.0.0.0 d1f5rbi95y1icu.cloudfront.net
0.0.0.0 d22sfab2t5o9bq.cloudfront.net
0.0.0.0 dabarlt.hukfi.com
0.0.0.0 dacorsagp.numpet.com
0.0.0.0 daib.pl
0.0.0.0 daily.azontree.com
0.0.0.0 daily.topnewsource.com
0.0.0.0 daily.travel2days.com
0.0.0.0 dailyau.numpet.com
0.0.0.0 dailynews.azontree.com
0.0.0.0 dailynews.azovona.com
0.0.0.0 dailynews.topnewsource.com
0.0.0.0 damdaj.pl
0.0.0.0 danatv.numpet.com
0.0.0.0 dansotant.xyz
0.0.0.0 darksidebox.xyz
0.0.0.0 darmowylicznik.pl
0.0.0.0 ddm.numpet.com
0.0.0.0 deal-pl.shop
0.0.0.0 dehj.numpet.com
0.0.0.0 dennicz.numpet.com
0.0.0.0 desportfan.numpet.com
0.0.0.0 desportfans.numpet.com
0.0.0.0 desportfansglb.numpet.com
0.0.0.0 detv.numpet.com
0.0.0.0 devhub.pl
0.0.0.0 dexessee.com
0.0.0.0 dford.hukfi.com
0.0.0.0 disqusads.com
0.0.0.0 diviehollywood.numpet.com
0.0.0.0 dnes.numpet.com
0.0.0.0 dnews.topnewsource.com
0.0.0.0 dnews24h.topnewsource.com
0.0.0.0 dot.wp.pl
0.0.0.0 doubleclick.net
0.0.0.0 drama49erclubpage.numpet.com
0.0.0.0 drda5yf9kgz5p.cloudfront.net
0.0.0.0 dronerc.it
0.0.0.0 dsnpj.shop
0.0.0.0 dtv.numpet.com
0.0.0.0 dumpster-rental-37906.bond
0.0.0.0 dynacrems.wp.pl
0.0.0.0 dzisiaj.numpet.com
0.0.0.0 ebrokerpartner.pl
0.0.0.0 edujikim.com
0.0.0.0 elizabethmiddletonlove.numpet.com
0.0.0.0 elobservadoor.numpet.com
0.0.0.0 elobservadoor1.numpet.com
0.0.0.0 embed.powercontent.pl
0.0.0.0 embemy.com
0.0.0.0 en.topnewsource.com
0.0.0.0 en.travel2days.com
0.0.0.0 enews.topnewsource.com
0.0.0.0 ennstreckef1.numpet.com
0.0.0.0 eu.ekatox.com
0.0.0.0 europa.azontree.com
0.0.0.0 europulsenews.azontree.com
0.0.0.0 express.jnews5.com
0.0.0.0 expressen.azontree.com
0.0.0.0 expresspl.hukfi.com
0.0.0.0 exyzz.pl
0.0.0.0 f1hoje.numpet.com
0.0.0.0 f1pl.numpet.com
0.0.0.0 fabioluciani.com
0.0.0.0 fads.online
0.0.0.0 fadstrack.com
0.0.0.0 faidoud.com
0.0.0.0 familles.numpet.com
0.0.0.0 fanhub.azontree.com
0.0.0.0 fannews.azontree.com
0.0.0.0 fbz.numpet.com
0.0.0.0 fc.topnewsource.com
0.0.0.0 feliz.topnewsource.com
0.0.0.0 fenmarrow.info
0.0.0.0 fietssnelheid1.numpet.com
0.0.0.0 film.azontree.com
0.0.0.0 film.azovona.com
0.0.0.0 film.fusiondigest.com
0.0.0.0 filmwelt.numpet.com
0.0.0.0 fireads.network
0.0.0.0 firecountry.numpet.com
0.0.0.0 fknixrgkmhkn.com
0.0.0.0 fkref.com
0.0.0.0 foresig-market.biz
0.0.0.0 formaf1.numpet.com
0.0.0.0 formulahu.numpet.com
0.0.0.0 formularacing.numpet.com
0.0.0.0 formule1.numpet.com
0.0.0.0 formule1fan1.numpet.com
0.0.0.0 fox.topnewsource.com
0.0.0.0 foxnewskans.numpet.com
0.0.0.0 francesport.numpet.com
0.0.0.0 frisco.apteline-pl.com
0.0.0.0 funfact.topnewsource.com
0.0.0.0 fusiondigest.com
0.0.0.0 gasurvey.gemius.com
0.0.0.0 gcontent.services.tvn.pl
0.0.0.0 ghspoilers.numpet.com
0.0.0.0 gisterenoptv.numpet.com
0.0.0.0 glaimtug.com
0.0.0.0 globotv.numpet.com
0.0.0.0 golf.numpet.com
0.0.0.0 gomezfoxnews.numpet.com
0.0.0.0 googlesyndication.com
0.0.0.0 goprediction.com
0.0.0.0 gotowanie.pl.edrrak.com
0.0.0.0 greecetv.numpet.com
0.0.0.0 greektv.numpet.com
0.0.0.0 green.topnewsource.com
0.0.0.0 grodohom-invest.com
0.0.0.0 groorgex.net
0.0.0.0 grspoiler.numpet.com
0.0.0.0 grzmotnij.pl
0.0.0.0 gymhay.com
0.0.0.0 gyorshirek.numpet.com
0.0.0.0 hant.azontree.com
0.0.0.0 harryandmeghan.numpet.com
0.0.0.0 harryandmeghan1.numpet.com
0.0.0.0 harryandmeghans.numpet.com
0.0.0.0 heathwood.info
0.0.0.0 hectv.numpet.com
0.0.0.0 heutede.numpet.com
0.0.0.0 histats.com
0.0.0.0 hit-pool.upscore.com
0.0.0.0 hit.gemius.pl
0.0.0.0 hit.platform.streamextension.com
0.0.0.0 hitslink.interia.com.pl
0.0.0.0 hoanhxinh.com
0.0.0.0 honorata-skarbek.com
0.0.0.0 hot.numpet.com
0.0.0.0 hotnews.azontree.com
0.0.0.0 hotnews.topnewsource.com
0.0.0.0 hotnewscentral.com
0.0.0.0 hrt.azontree.com
0.0.0.0 hukfi.com
0.0.0.0 hyphenion.com
0.0.0.0 iconedelcinema.numpet.com
0.0.0.0 idagse.numpet.com
0.0.0.0 img.lzrikate.com
0.0.0.0 indexww.com
0.0.0.0 info.evidon.com
0.0.0.0 infonl.numpet.com
0.0.0.0 int.sitestat.com
0.0.0.0 intrack.pl
0.0.0.0 investbooking.de
0.0.0.0 ipla.hit.stat24.com
0.0.0.0 itcetdna.numpet.com
0.0.0.0 itcspoiler.numpet.com
0.0.0.0 iwa3.hit.interia.pl
0.0.0.0 jasonstatham.numpet.com
0.0.0.0 jayzrap.numpet.com
0.0.0.0 jayzrapper.numpet.com
0.0.0.0 jetztde.numpet.com
0.0.0.0 jnews5.com
0.0.0.0 jnews6.com
0.0.0.0 johu.numpet.com
0.0.0.0 jour.travel2days.com
0.0.0.0 julkkis.azontree.com
0.0.0.0 jy.hukfi.com
0.0.0.0 kaineatv.numpet.com
0.0.0.0 kamerka24.pl
0.0.0.0 kamerki69.pl
0.0.0.0 kampioenen.numpet.com
0.0.0.0 kampioenenl.numpet.com
0.0.0.0 kampioenenvanhetcircuit.numpet.com
0.0.0.0 kapi.dev
0.0.0.0 kariera-polecamy.neuca.pl
0.0.0.0 kate.numpet.com
0.0.0.0 kaunairu.net
0.0.0.0 keechavy.com
0.0.0.0 khaleddj.numpet.com
0.0.0.0 kinoseans.pl
0.0.0.0 klrtspet.net
0.0.0.0 konto.amronet.pl
0.0.0.0 kopchronicles.numpet.com
0.0.0.0 krakenfolio.com
0.0.0.0 kurzaktuell.numpet.com
0.0.0.0 kurzundaktuell.numpet.com
0.0.0.0 latterdk.numpet.com
0.0.0.0 lcx.pl
0.0.0.0 leadexpert.pl
0.0.0.0 legenhit.com
0.0.0.0 lelegancedelart.numpet.com
0.0.0.0 lemonde.topnewsource.com
0.0.0.0 lemondedusport.numpet.com
0.0.0.0 lemondelacuvirale.numpet.com
0.0.0.0 leschampions.numpet.com
0.0.0.0 leschampionsduring.numpet.com
0.0.0.0 lib.ads4g.pl
0.0.0.0 lifenews.travel2days.com
0.0.0.0 lijjt.com
0.0.0.0 live.azontree.com
0.0.0.0 live.numpet.com
0.0.0.0 live.topnewsource.com
0.0.0.0 livenews.azontree.com
0.0.0.0 livenews.azovona.com
0.0.0.0 login.dognet.sk
0.0.0.0 lovereality.numpet.com
0.0.0.0 luckypuppy.top
0.0.0.0 lux.topnewsource.com
0.0.0.0 ma.wp.pl
0.0.0.0 magazin.azontree.com
0.0.0.0 mahieutin.xyz
0.0.0.0 managebox.xyz
0.0.0.0 mapr.numpet.com
0.0.0.0 marketplace.ofeminin.pl
0.0.0.0 matear.numpet.com
0.0.0.0 mautic.sfanews.pl
0.0.0.0 media.stsaff.pl
0.0.0.0 meetrics.net
0.0.0.0 meta.azontree.com
0.0.0.0 mg.steepto.com
0.0.0.0 minutainfo.numpet.com
0.0.0.0 mis.em.nscontext.eu
0.0.0.0 mito-med.pl
0.0.0.0 mito-pharma.pl
0.0.0.0 mixcz.numpet.com
0.0.0.0 mniamblog.polnda.asckat.com
0.0.0.0 mobiklivestmox.pl
0.0.0.0 mostnewsfeed.com
0.0.0.0 motogb.numpet.com
0.0.0.0 motoresforma.numpet.com
0.0.0.0 moviads.pl
0.0.0.0 mrex.exs.pl
0.0.0.0 musiclegend.numpet.com
0.0.0.0 musiclove.numpet.com
0.0.0.0 musicnews.azontree.com
0.0.0.0 musiquesactuelles.numpet.com
0.0.0.0 mustreadfeed.com
0.0.0.0 mydatinguniverse.com
0.0.0.0 n.serialeonline.pl
0.0.0.0 naanalle.pl
0.0.0.0 nachrichten.azontree.com
0.0.0.0 napihu.numpet.com
0.0.0.0 nba.numpet.com
0.0.0.0 nbalove.topnewsource.com
0.0.0.0 netmng.com
0.0.0.0 new365.azontree.com
0.0.0.0 news.azontree.com
0.0.0.0 news.topnewsource.com
0.0.0.0 newsnl.azontree.com
0.0.0.0 newsnl.azovona.com
0.0.0.0 newssomesun.com
0.0.0.0 nextclick.pl
0.0.0.0 nfllove.topnewsource.com
0.0.0.0 nieuw.numpet.com
0.0.0.0 nieuws.azontree.com
0.0.0.0 nieuws.nl.azontree.com
0.0.0.0 nieuws.travel2days.com
0.0.0.0 nieuws.znicely.com
0.0.0.0 nieuwsnl.azovona.com
0.0.0.0 nlvandaag.numpet.com
0.0.0.0 noje.azontree.com
0.0.0.0 noje.azovona.com
0.0.0.0 noje.numpet.com
0.0.0.0 noje.topnewsource.com
0.0.0.0 noje.travel2days.com
0.0.0.0 noticias.azontree.com
0.0.0.0 noticias.azovona.com
0.0.0.0 noutele.numpet.com
0.0.0.0 novatv.azontree.com
0.0.0.0 novatv.azovona.com
0.0.0.0 novelapt.numpet.com
0.0.0.0 novetv.numpet.com
0.0.0.0 now.xinloc.com
0.0.0.0 nowiny24h.com
0.0.0.0 nsaudience.pl
0.0.0.0 numpet.com
0.0.0.0 nyheder.azontree.com
0.0.0.0 nyheder.azovona.com
0.0.0.0 nyhederdk.azontree.com
0.0.0.0 nyheter.azontree.com
0.0.0.0 nyheter.azovona.com
0.0.0.0 nyheterno.azontree.com
0.0.0.0 nytimes.azontree.com
0.0.0.0 nytimes.numpet.com
0.0.0.0 nytimes.topnewsource.com
0.0.0.0 oggiinsintesi.numpet.com
0.0.0.0 oko.numpet.com
0.0.0.0 olympics.numpet.com
0.0.0.0 olympics2024.numpet.com
0.0.0.0 onetpl.numpet.com
0.0.0.0 onetpt.numpet.com
0.0.0.0 online-mexos.efortuna.pl
0.0.0.0 opsonew3org.sg
0.0.0.0 ourstory.travel2days.com
0.0.0.0 outsourcing-sprzedazy.pl
0.0.0.0 ovh.webshark.pl
0.0.0.0 p.typekit.net
0.0.0.0 partnerzyapi.ceneo.pl
0.0.0.0 passionboxe.numpet.com
0.0.0.0 passionboxes.numpet.com
0.0.0.0 passionboxingfr.numpet.com
0.0.0.0 passionboxingfr1.numpet.com
0.0.0.0 passionemotogp.numpet.com
0.0.0.0 passionnes.numpet.com
0.0.0.0 peachlandeu.com
0.0.0.0 pinvazo.com
0.0.0.0 piquadro.apteline-pl.com
0.0.0.0 pl.tradenewsinvesting.com
0.0.0.0 placehold.it
0.0.0.0 plau.azontree.com
0.0.0.0 plause.numpet.com
0.0.0.0 plotek.azontree.com
0.0.0.0 plugin.management
0.0.0.0 plukdelach.numpet.com
0.0.0.0 plukdelachnl.numpet.com
0.0.0.0 pollster.pl
0.0.0.0 polska24.numpet.com
0.0.0.0 postaz.numpet.com
0.0.0.0 postz.numpet.com
0.0.0.0 pp.funhub.pl
0.0.0.0 pralkosuszarka-1936126.online
0.0.0.0 princekate.numpet.com
0.0.0.0 privacy.polskapress.pl
0.0.0.0 prominews.numpet.com
0.0.0.0 ps.polt.pl
0.0.0.0 pub.contexthub.net
0.0.0.0 pulses.numpet.com
0.0.0.0 px.leadexpert.pl
0.0.0.0 quantcast.mgr.consensu.org
0.0.0.0 quantserve.com
0.0.0.0 rainews.azontree.com
0.0.0.0 rainews.azovona.com
0.0.0.0 raupsica.net
0.0.0.0 rbcollection.numpet.com
0.0.0.0 rbcollection1.numpet.com
0.0.0.0 reality.azontree.com
0.0.0.0 realityhu.numpet.com
0.0.0.0 reall.numpet.com
0.0.0.0 reallking.numpet.com
0.0.0.0 rec-ir.quartic.pl
0.0.0.0 recap.azontree.com
0.0.0.0 recap.topnewsource.com
0.0.0.0 rect.b2bpersonals.net
0.0.0.0 reddevilsrugby.co.uk
0.0.0.0 redhatbox.xyz
0.0.0.0 redusugar.pl
0.0.0.0 reklama-lowicz.pl
0.0.0.0 reklamawadowice24.pl
0.0.0.0 reklamy.grupafarmacja.net
0.0.0.0 remtoaku.net
0.0.0.0 render.boulder-collide.com
0.0.0.0 render.geozo.com
0.0.0.0 render.hetdmr.com
0.0.0.0 rennstrecke.numpet.com
0.0.0.0 restauracjafusion.pl
0.0.0.0 resumododia.numpet.com
0.0.0.0 reveals.topnewsource.com
0.0.0.0 revsci.net
0.0.0.0 rickrossfan.numpet.com
0.0.0.0 rinsouxy.com
0.0.0.0 ro88qcuy.com
0.0.0.0 roojouma.com
0.0.0.0 rostiri.numpet.com
0.0.0.0 royal.topnewsource.com
0.0.0.0 rrlove.numpet.com
0.0.0.0 rt.inistrack.net
0.0.0.0 rtl.azontree.com
0.0.0.0 rtlnieuws.azontree.com
0.0.0.0 rtpnoticias.azovona.com
0.0.0.0 s.bankier.pl
0.0.0.0 salesbee.pl
0.0.0.0 salesbeehive.com
0.0.0.0 screenculture.numpet.com
0.0.0.0 screenculture1.numpet.com
0.0.0.0 screenculture2.numpet.com
0.0.0.0 screenculture3.numpet.com
0.0.0.0 screenculture4.numpet.com
0.0.0.0 screenculture5.numpet.com
0.0.0.0 screencultureviral.numpet.com
0.0.0.0 screencultureviral1.numpet.com
0.0.0.0 screencultureviral4k.numpet.com
0.0.0.0 sdnes.numpet.com
0.0.0.0 search.topnewsource.com
0.0.0.0 seiska.azontree.com
0.0.0.0 seriabg.numpet.com
0.0.0.0 serial.numpet.com
0.0.0.0 serialcz.numpet.com
0.0.0.0 seriali.numpet.com
0.0.0.0 serialowo.numpet.com
0.0.0.0 serialpl.numpet.com
0.0.0.0 seriask.numpet.com
0.0.0.0 service.weben1.com
0.0.0.0 serwer1566493.home.pl
0.0.0.0 sfakty.hukfi.com
0.0.0.0 sg.topnewsource.com
0.0.0.0 shift.oferty-kredytowe.pl
0.0.0.0 shop.numpet.com
0.0.0.0 shoplov.in
0.0.0.0 showar.numpet.com
0.0.0.0 showbizzbe.numpet.com
0.0.0.0 shownewsdaily.com
0.0.0.0 skdailynews.com
0.0.0.0 sktv.numpet.com
0.0.0.0 sky.azontree.com
0.0.0.0 slovakpress.com
0.0.0.0 smart.topnewsource.com
0.0.0.0 smartadserver.com
0.0.0.0 smartclick.pl
0.0.0.0 smpl.hit.ppdb.pl
0.0.0.0 snews.azontree.com
0.0.0.0 snrcdn.net
0.0.0.0 soapopera.azontree.com
0.0.0.0 sooloaph.com
0.0.0.0 spacead.pl
0.0.0.0 sport.topnewsource.com
0.0.0.0 sport247.azontree.com
0.0.0.0 sport247.topnewsource.com
0.0.0.0 sport32news.com
0.0.0.0 sportcz.numpet.com
0.0.0.0 sporten.numpet.com
0.0.0.0 sportenspuls.numpet.com
0.0.0.0 sportfieber.numpet.com
0.0.0.0 sportfiebers.numpet.com
0.0.0.0 sportiefleven.numpet.com
0.0.0.0 sportiefleven1.numpet.com
0.0.0.0 sportnews.azontree.com
0.0.0.0 sportnl.numpet.com
0.0.0.0 sportpl.numpet.com
0.0.0.0 sportpower.numpet.com
0.0.0.0 sportpowers.numpet.com
0.0.0.0 sports.topnewsource.com
0.0.0.0 sportsk.numpet.com
0.0.0.0 sportskipuls.numpet.com
0.0.0.0 spotlight.tourpariz.net
0.0.0.0 spotlightsi.numpet.com
0.0.0.0 sprinl.numpet.com
0.0.0.0 sprinttotdefinish.numpet.com
0.0.0.0 sprinttotdefinish1.numpet.com
0.0.0.0 sprinttotdefinish2.numpet.com
0.0.0.0 start.livezilla.net
0.0.0.0 stat.4u.pl
0.0.0.0 stat.dziennik.pl
0.0.0.0 stat.onestat.com
0.0.0.0 stat.pl
0.0.0.0 stat24.com
0.0.0.0 statcounter.com
0.0.0.0 static.chartbeat.com
0.0.0.0 stats-srv.rp.pl
0.0.0.0 stats.aptelink.pl
0.0.0.0 stats.asp24.pl
0.0.0.0 stats.goldenline.pl
0.0.0.0 stats.landingi.com
0.0.0.0 stg.wp.pl
0.0.0.0 stiri.azontree.com
0.0.0.0 stiri.azovona.com
0.0.0.0 story.travel2days.com
0.0.0.0 storyhu.numpet.com
0.0.0.0 sunlitee.com
0.0.0.0 superseriale.numpet.com
0.0.0.0 supertv.numpet.com
0.0.0.0 sus-wel.com
0.0.0.0 svenskdam.azontree.com
0.0.0.0 sykefi.numpet.com
0.0.0.0 sylaba.net
0.0.0.0 syndication.exdynsrv.com
0.0.0.0 sza.numpet.com
0.0.0.0 taboola.com
0.0.0.0 taglich.azontree.com
0.0.0.0 tale.travel2days.com
0.0.0.0 tatoo.numpet.com
0.0.0.0 tayler-amazing.numpet.com
0.0.0.0 tealium.hs.llnwd.net
0.0.0.0 telapt.numpet.com
0.0.0.0 telemx.numpet.com
0.0.0.0 teleno.numpet.com
0.0.0.0 telepl.numpet.com
0.0.0.0 telept.numpet.com
0.0.0.0 teleseri.numpet.com
0.0.0.0 termsfeed.com
0.0.0.0 thiksikr.com
0.0.0.0 threads.numpet.com
0.0.0.0 timecapsule.topnewsource.com
0.0.0.0 tivz.numpet.com
0.0.0.0 tlifegr.numpet.com
0.0.0.0 to1gr.numpet.com
0.0.0.0 today.azontree.com
0.0.0.0 today.travel2days.com
0.0.0.0 todaynews.azontree.com
0.0.0.0 todaynews.azovona.com
0.0.0.0 toolfb.numpet.com
0.0.0.0 top.topnewsource.com
0.0.0.0 topnewsource.com
0.0.0.0 tourdefrance.numpet.com
0.0.0.0 tourpariz.net
0.0.0.0 track.aftermarket.pl
0.0.0.0 track.buybox.click
0.0.0.0 track.cux.io
0.0.0.0 track.omgpl.com
0.0.0.0 track.reinvigorate.net
0.0.0.0 track.trojmiasto.pl
0.0.0.0 tracker.skp.mbank.pl
0.0.0.0 tracker.twenga.pl
0.0.0.0 tracking.affiliate44.com.pl
0.0.0.0 trackly.eu
0.0.0.0 trailersdefilmesfox.numpet.com
0.0.0.0 transferwiser.io
0.0.0.0 transplugin.io
0.0.0.0 traq.li
0.0.0.0 travel2days.com
0.0.0.0 trichomist.store
0.0.0.0 trophylab.com
0.0.0.0 true.azontree.com
0.0.0.0 truelovesbeauty.co.uk
0.0.0.0 tv-dzive.hukfi.com
0.0.0.0 tv.numpet.com
0.0.0.0 tv2dk.azontree.com
0.0.0.0 tv2no.azontree.com
0.0.0.0 tv2nord.azontree.com
0.0.0.0 tv2nyheder.azontree.com
0.0.0.0 tv4se.numpet.com
0.0.0.0 tvbg.numpet.com
0.0.0.0 tvchile.numpet.com
0.0.0.0 tvfrance.numpet.com
0.0.0.0 tvgr.numpet.com
0.0.0.0 tvhr.numpet.com
0.0.0.0 tvmania.numpet.com
0.0.0.0 tvmoviespoilers.com
0.0.0.0 tvnl.numpet.com
0.0.0.0 tvnorge.numpet.com
0.0.0.0 tvpt.numpet.com
0.0.0.0 tvrs.numpet.com
0.0.0.0 tvseries.azontree.com
0.0.0.0 tvseries.gymhay.com
0.0.0.0 tvtau.numpet.com
0.0.0.0 tvwelt.numpet.com
0.0.0.0 ulixes.pl
0.0.0.0 unknow.now.sh
0.0.0.0 uod2quk646.com
0.0.0.0 urheilunsyke.numpet.com
0.0.0.0 usatoday.azontree.com
0.0.0.0 usatoday.topnewsource.com
0.0.0.0 usnews.azontree.com
0.0.0.0 ut.o2.pl
0.0.0.0 vaks.pl
0.0.0.0 vendimob.pl
0.0.0.0 vesti.azontree.com
0.0.0.0 vesti.azovona.com
0.0.0.0 video.vid4u.org
0.0.0.0 vijesti.azontree.com
0.0.0.0 vijesti.azovona.com
0.0.0.0 vijestihr.numpet.com
0.0.0.0 viral.topnewsource.com
0.0.0.0 viral.travel2days.com
0.0.0.0 viral2.hukfi.com
0.0.0.0 viral3.hukfi.com
0.0.0.0 viral8.hukfi.com
0.0.0.0 viral9.hukfi.com
0.0.0.0 viralstory.travel2days.com
0.0.0.0 visualrevenue.com
0.0.0.0 vruqlimoxu.site
0.0.0.0 vtmnieuws.azontree.com
0.0.0.0 vurzokli.site
0.0.0.0 webep1.com
0.0.0.0 whegadry.com
0.0.0.0 widget.aftermarket.pl
0.0.0.0 wiki20.pl
0.0.0.0 williamandkate.numpet.com
0.0.0.0 womenshoopss.numpet.com
0.0.0.0 womenshoopusa.numpet.com
0.0.0.0 work.topnewsource.com
0.0.0.0 wple.net
0.0.0.0 wss.analyticacdn.com
0.0.0.0 wtg-ads.com
0.0.0.0 ww1.flashx.net
0.0.0.0 www.adfreestyle.pl
0.0.0.0 www.apteline-pl.com
0.0.0.0 www.apteline-pl.shop
0.0.0.0 www.auradelunadao.com
0.0.0.0 www.azontree.com
0.0.0.0 www.azovona.com
0.0.0.0 www.buzzlink.co
0.0.0.0 www.comperialead.pl
0.0.0.0 www.embemy.com
0.0.0.0 www.fenmarrow.info
0.0.0.0 www.film.fusiondigest.com
0.0.0.0 www.fusiondigest.com
0.0.0.0 www.grzmotnij.pl
0.0.0.0 www.heathwood.info
0.0.0.0 www.hoanhxinh.com
0.0.0.0 www.hukfi.com
0.0.0.0 www.kamerka24.pl
0.0.0.0 www.kamerki69.pl
0.0.0.0 www.klrtspet.net
0.0.0.0 www.livezilla.net
0.0.0.0 www.mp3zik.net
0.0.0.0 www.nowiny24h.com
0.0.0.0 www.numpet.com
0.0.0.0 www.outsourcing-sprzedazy.pl
0.0.0.0 www.shownewsdaily.com
0.0.0.0 www.skdailynews.com
0.0.0.0 www.slovakpress.com
