#202001260303
# Title: CHEF-KOCH's HOSTS Spotify Ad-Filter List
# Description: Blocks all Spotify Ads, easy peasy lemon squeezy!
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList + https://github.com/CHEF-KOCH/Spotify-Ad-free/
# Expires: 14d
# TimeUpdated: 2019-12-21
# Version: 0.0.4.3
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH
# 
# --- ASN ---
# 8403
# --- Lyrics ---
# https://github.com/fr31/spotifylyrics
# --- ADS ---
# http://spotifyforbrands.com/en-US/ad-experiences/
# ---------- Anti-Adblock Injection Test ---------- 
#0.0.0.0 gew1-accesspoint-b-zzfg.ap.spotify.com
#0.0.0.0 dns2.p07.nsone.net
#0.0.0.0 dns3.p07.nsone.net
#0.0.0.0 ns1.p23.dynect.net
#0.0.0.0 ns3.p23.dynect.net
#0.0.0.0 ns4.p23.dynect.net
#0.0.0.0 dns1.p07.nsone.net
#0.0.0.0 ns2.p23.dynect.net
#0.0.0.0 dns4.p07.nsone.net
#0.0.0.0 104.199.65.11
#0.0.0.0 audio-sp-fra2.pscdn.co
# ---------- Location sharing ---------- 
0.0.0.0 48.224.186.35.bc.googleusercontent.com
0.0.0.0 48.65.199.104.bc.googleusercontent.com
0.0.0.0 48.video-ak.cdn.spotify.com
0.0.0.0 49.video-ak.cdn.spotify.com
0.0.0.0 4a.video-ak.cdn.spotify.com
0.0.0.0 4b.video-ak.cdn.spotify.com
0.0.0.0 4c.video-ak.cdn.spotify.com
0.0.0.0 4d.video-ak.cdn.spotify.com
0.0.0.0 4e.video-ak.cdn.spotify.com
0.0.0.0 4f.video-ak.cdn.spotify.com
0.0.0.0 50.video-ak.cdn.spotify.com
0.0.0.0 51.video-ak.cdn.spotify.com
0.0.0.0 52.video-ak.cdn.spotify.com
0.0.0.0 53.video-ak.cdn.spotify.com
0.0.0.0 54.video-ak.cdn.spotify.com
0.0.0.0 55.video-ak.cdn.spotify.com
0.0.0.0 56.video-ak.cdn.spotify.com
0.0.0.0 62.224.186.35.bc.googleusercontent.com
0.0.0.0 64.video-ak.cdn.spotify.com
0.0.0.0 6d.video-ak.cdn.spotify.com
0.0.0.0 6e.video-ak.cdn.spotify.com
0.0.0.0 6f.video-ak.cdn.spotify.com
0.0.0.0 70.video-ak.cdn.spotify.com
0.0.0.0 71.video-ak.cdn.spotify.com
0.0.0.0 72.video-ak.cdn.spotify.com
0.0.0.0 73.video-ak.cdn.spotify.com
0.0.0.0 74.video-ak.cdn.spotify.com
0.0.0.0 75.video-ak.cdn.spotify.com
0.0.0.0 76.video-ak.cdn.spotify.com
0.0.0.0 77.video-ak.cdn.spotify.com
0.0.0.0 78.video-ak.cdn.spotify.com
0.0.0.0 79.video-ak.cdn.spotify.com
0.0.0.0 7a.video-ak.cdn.spotify.com
0.0.0.0 7b.video-ak.cdn.spotify.com
0.0.0.0 7c.video-ak.cdn.spotify.com
0.0.0.0 7d.video-ak.cdn.spotify.com
0.0.0.0 7e.video-ak.cdn.spotify.com
0.0.0.0 7f.video-ak.cdn.spotify.com
0.0.0.0 80.video-ak.cdn.spotify.com
0.0.0.0 81.video-ak.cdn.spotify.com
0.0.0.0 82.video-ak.cdn.spotify.com
0.0.0.0 83.video-ak.cdn.spotify.com
0.0.0.0 84.video-ak.cdn.spotify.com
0.0.0.0 85.video-ak.cdn.spotify.com
0.0.0.0 86.video-ak.cdn.spotify.com
0.0.0.0 87.video-ak.cdn.spotify.com
0.0.0.0 88.video-ak.cdn.spotify.com
0.0.0.0 89.video-ak.cdn.spotify.com
0.0.0.0 8a.video-ak.cdn.spotify.com
0.0.0.0 8b.video-ak.cdn.spotify.com
0.0.0.0 8c.video-ak.cdn.spotify.com
0.0.0.0 8d.video-ak.cdn.spotify.com
0.0.0.0 8e.video-ak.cdn.spotify.com
0.0.0.0 8f.video-ak.cdn.spotify.com
0.0.0.0 90.video-ak.cdn.spotify.com
0.0.0.0 91.video-ak.cdn.spotify.com
0.0.0.0 92.video-ak.cdn.spotify.com
0.0.0.0 93.video-ak.cdn.spotify.com
0.0.0.0 94.video-ak.cdn.spotify.com
0.0.0.0 95.video-ak.cdn.spotify.com
0.0.0.0 96.video-ak.cdn.spotify.com
0.0.0.0 97.video-ak.cdn.spotify.com
0.0.0.0 98.video-ak.cdn.spotify.com
0.0.0.0 99.video-ak.cdn.spotify.com
0.0.0.0 9a.video-ak.cdn.spotify.com
0.0.0.0 9b.video-ak.cdn.spotify.com
0.0.0.0 9c.video-ak.cdn.spotify.com
0.0.0.0 9d.video-ak.cdn.spotify.com
0.0.0.0 9e.video-ak.cdn.spotify.com
0.0.0.0 9f.video-ak.cdn.spotify.com
0.0.0.0 a.adk2x.com
0.0.0.0 a.admob.com
0.0.0.0 a.applovin.com
0.0.0.0 a.glcdn.co
0.0.0.0 a.medialytics.com
0.0.0.0 a.vserv.mobi
0.0.0.0 a0.video-ak.cdn.spotify.com
0.0.0.0 a1.audio-ak.cdn.spotify.com
0.0.0.0 a1.video-ak.cdn.spotify.com
0.0.0.0 a1294.w20.akamai.net
0.0.0.0 a1843.g.akamai.net
0.0.0.0 a2-19-66-11.deploy.static.akamaitechnologies.com
0.0.0.0 a2.video-ak.cdn.spotify.com
0.0.0.0 a23-45-105-248.deploy.static.akamaitechnologies.com
0.0.0.0 a23-54-115-202.deploy.static.akamaitechnologies.com
0.0.0.0 a297.c.akamai.net
0.0.0.0 a3-19-66-11.deploy.static.akamaitechnologies.com
0.0.0.0 a3.video-ak.cdn.spotify.com
0.0.0.0 a301.w62d.akamai.net
0.0.0.0 a4.video-ak.cdn.spotify.com
0.0.0.0 a5.video-ak.cdn.spotify.com
0.0.0.0 a50.g2.akamai.net
0.0.0.0 a6.video-ak.cdn.spotify.com
0.0.0.0 a7.video-ak.cdn.spotify.com
0.0.0.0 a8.video-ak.cdn.spotify.com
0.0.0.0 a9.video-ak.cdn.spotify.com
0.0.0.0 aa.video-ak.cdn.spotify.com
0.0.0.0 aax-us-west.amazon-adsystem.com
0.0.0.0 ab.tune.com
0.0.0.0 ab.video-ak.cdn.spotify.com
0.0.0.0 ac.video-ak.cdn.spotify.com
0.0.0.0 ac1.vip.sc9.admob.com
0.0.0.0 ac208.sc9.admob.com
0.0.0.0 academy.tune.com
0.0.0.0 accalia.ap.spotify.com
0.0.0.0 accalia.ash.spotify.com
0.0.0.0 accalia.ash1.spotify.com
0.0.0.0 ad-proxy.spotify.com
0.0.0.0 ad.atdmt.com
0.0.0.0 ad.audio-ak.cdn.spotify.com
0.0.0.0 ad.doubleclick.net
0.0.0.0 ad.leadboltapps.net
0.0.0.0 ad.leadboltmobile.net
0.0.0.0 ad.madvertise.de
0.0.0.0 ad.parrot.mable-inc.com
0.0.0.0 ad.video-ak.cdn.spotify.com
0.0.0.0 ad1.adinfuse.com
0.0.0.0 ad2.adinfuse.com
0.0.0.0 ad3.adfarm1.adition.com
0.0.0.0 adclick.g.doublecklick.net
0.0.0.0 adcontent.saymedia.com
0.0.0.0 ade.googlesyndication.com
0.0.0.0 adeventtracker.spotify.com
0.0.0.0 adgen-dev.spotify.com
0.0.0.0 adgen.spotify.com
0.0.0.0 adgrx.moatads.com
0.0.0.0 adimg3.search.naver.net
0.0.0.0 adinfuse.com
0.0.0.0 adjust-callback.spotify.com
0.0.0.0 adjust.com
0.0.0.0 adlab.spotify.com
0.0.0.0 adlog.spotify.com
0.0.0.0 admetrix.comscore.com
0.0.0.0 admicro2.vcmedia.vn
0.0.0.0 admin.vserv.mobi
0.0.0.0 admob.biz
0.0.0.0 admob.co.kr
0.0.0.0 admob.co.nz
0.0.0.0 admob.co.uk
0.0.0.0 admob.com
0.0.0.0 admob.de
0.0.0.0 admob.dk
0.0.0.0 admob.es
0.0.0.0 admob.fi
0.0.0.0 admob.fr
0.0.0.0 admob.gr
0.0.0.0 admob.it
0.0.0.0 admob.jp
0.0.0.0 admob.kr
0.0.0.0 admob.mobi
0.0.0.0 admob.no
0.0.0.0 admob.pt
0.0.0.0 admob.sg
0.0.0.0 admob.tk
0.0.0.0 admob.tw
0.0.0.0 admocker.spotify.com
0.0.0.0 adnxs.com
0.0.0.0 adnxs.comadplexmedia.adk2x.com
0.0.0.0 adobe-dns-2.spotify.com
0.0.0.0 ads-akp.spotify.com
0.0.0.0 ads-fa.cdn.spotify.com
0.0.0.0 ads-fa.spotify.com
0.0.0.0 ads-sp-ash.cdn.spotify.com
0.0.0.0 ads-sp-lon.cdn.spotify.com
0.0.0.0 ads-sp-sto.cdn.spotify.com
0.0.0.0 ads-static.saymedia.com
0.0.0.0 ads-west-colo.adsymptotic.com
0.0.0.0 ads.54646.co
0.0.0.0 ads.adadapted.com
0.0.0.0 ads.adiquity.com
0.0.0.0 ads.admob.com
0.0.0.0 ads.admoda.com
0.0.0.0 ads.bizhut.com
0.0.0.0 ads.celtra.com
0.0.0.0 ads.flurry.com
0.0.0.0 ads.matomymobile.com
0.0.0.0 ads.mdotm.com
0.0.0.0 ads.mobgold.com
0.0.0.0 ads.mobilityware.com
0.0.0.0 ads.n-ws.org
0.0.0.0 ads.pubmatic.com
0.0.0.0 ads.smartdevicemedia.com
0.0.0.0 ads.spotify.com
0.0.0.0 ads.vserv.mobi
0.0.0.0 ads.xxxad.net
0.0.0.0 ads1.mojiva.com
0.0.0.0 ads2.greystripe.com
0.0.0.0 ads2.mediaarmor.com
0.0.0.0 ads2.mojiva.com
0.0.0.0 ads3.mojiva.com
0.0.0.0 ads4.mojiva.com
0.0.0.0 ads5.mojiva.com
0.0.0.0 adserver-as.adtech.advertising.com
0.0.0.0 adserver.adtechus.com
0.0.0.0 adservice.google.com
0.0.0.0 adsgtm-dev.spotify.com
0.0.0.0 adsgtm-sandbox.spotify.com
0.0.0.0 adsgtm.spotify.com
0.0.0.0 adsrv1.tapad.com
0.0.0.0 adstudio-help.spotify.com
0.0.0.0 adstudio.spotify.com
0.0.0.0 adtracker.inmobi.com
0.0.0.0 adultmoda.com
0.0.0.0 ae.audio-ak.cdn.spotify.com
0.0.0.0 ae.video-ak.cdn.spotify.com
0.0.0.0 af.audio-ak.cdn.spotify.com
0.0.0.0 af.video-ak.cdn.spotify.com
0.0.0.0 afs.moatads.com
0.0.0.0 afton.ap.spotify.com
0.0.0.0 agnes.ap.spotify.com
0.0.0.0 ahava.ap.spotify.com
0.0.0.0 aio.lp.mydas.mobi
0.0.0.0 ams1-ib.adnxs.com
0.0.0.0 ams12s29-in-f102.1e100.net
0.0.0.0 ams15s40-in-f1.1e100.net
0.0.0.0 ams16s31-in-f6.1e100.net
0.0.0.0 analytics-001.lon.spotify.com
0.0.0.0 analytics-002.lon.spotify.com
0.0.0.0 analytics-classic.spotify.com
0.0.0.0 analytics-preview.spotify.com
0.0.0.0 analytics.admob.com
0.0.0.0 analytics.google.com
0.0.0.0 analytics.localytics.com
0.0.0.0 analytics.spotify.com
0.0.0.0 android-sdk31.transpera.com
0.0.0.0 android.bcfads.com
0.0.0.0 anycast.pixel.adsafeprotected.com
0.0.0.0 aos.wall.youmi.net
0.0.0.0 api-iam.intercom.io
0.0.0.0 api-partners-canary.wg.spotify.com
0.0.0.0 api-ping.intercom.io
0.0.0.0 api-tv-canary.wg.spotify.com
0.0.0.0 api.admob.com
0.0.0.0 api.admob.xiaomi.com
0.0.0.0 api.analytics.omgpop.com
0.0.0.0 api.comscore.com
0.0.0.0 api.intercom.io
0.0.0.0 api.mixpanel.com
0.0.0.0 api.opencandy.com
0.0.0.0 api.recommendedsw.com
0.0.0.0 api.yp.com
0.0.0.0 api.zwizzarmyknife.com
0.0.0.0 applift.com
0.0.0.0 apps.buzzcity.net
0.0.0.0 apps.mobilityware.com
0.0.0.0 apx.moatads.com
0.0.0.0 ar.voicefive.com
0.0.0.0 as.adfonic.net
0.0.0.0 aser.comscore.com
0.0.0.0 asotrack1.fluentmobile.com
0.0.0.0 assets.cntdy.mobi
0.0.0.0 assets.spotify.com
0.0.0.0 atom.adjust.com
0.0.0.0 atti.velti.com
0.0.0.0 au.youmi.net
0.0.0.0 audio-ak-spotify-com.akamaized.net
0.0.0.0 audio-ak.spotify.com
0.0.0.0 audio-ake.spotify.com.edgesuite.net
0.0.0.0 audio-akp-spotify-com.akamaized.net
0.0.0.0 audio-akp.spotify.com
0.0.0.0 audio-cf.spotify.com
0.0.0.0 audio-ec.spotify.com
0.0.0.0 audio-fa.scdn.co
0.0.0.0 audio-fa.spotify.com
0.0.0.0 audio-fab.spotify.com
0.0.0.0 audio-fac-spotify.com
0.0.0.0 audio-fac.spotify.com
0.0.0.0 audio-gc.scdn.co
0.0.0.0 audio-gc.spotify.com
0.0.0.0 audio-sp-ams2.pscdn.co
0.0.0.0 audio-sp-lon.spotify.com
0.0.0.0 audio-sp-sto.spotify.com
0.0.0.0 audio2.spotify.com
0.0.0.0 audio4-akp.spotify.com.edgesuite.net
0.0.0.0 auditdesk-server.spotify.com
0.0.0.0 austin.logs.roku.com
0.0.0.0 b.admob.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 b0.video-ak.cdn.spotify.com
0.0.0.0 b1.video-ak.cdn.spotify.com
0.0.0.0 b2.video-ak.cdn.spotify.com
0.0.0.0 b3.video-ak.cdn.spotify.com
0.0.0.0 b4.video-ak.cdn.spotify.com
0.0.0.0 b5.video-ak.cdn.spotify.com
0.0.0.0 b6.video-ak.cdn.spotify.com
0.0.0.0 b7.video-ak.cdn.spotify.com
0.0.0.0 b8.video-ak.cdn.spotify.com
0.0.0.0 b9.video-ak.cdn.spotify.com
0.0.0.0 ba.video-ak.cdn.spotify.com
0.0.0.0 banners.bigmobileads.com
0.0.0.0 bb.video-ak.cdn.spotify.com
0.0.0.0 bc.video-ak.cdn.spotify.com
0.0.0.0 bd.moatads.com
0.0.0.0 bd.video-ak.cdn.spotify.com
0.0.0.0 be.ads.justpremium.com
0.0.0.0 be.video-ak.cdn.spotify.com
0.0.0.0 bengta.lon.spotify.com
0.0.0.0 bengta.lon2.spotify.com
0.0.0.0 berdine.ash.spotify.com
0.0.0.0 berdine.ash1.spotify.com
0.0.0.0 beta.developer.spotify.com
0.0.0.0 beta.spotify.com
0.0.0.0 beta.spotify.map.fastly.net
0.0.0.0 beta.spotify.map.fastlylb.net
0.0.0.0 beta.static.tune.com
0.0.0.0 beta.tune.com
0.0.0.0 bf.audio-ak.cdn.spotify.com
0.0.0.0 bf.video-ak.cdn.spotify.com
0.0.0.0 bid.g.doubleclick.net
0.0.0.0 bigmobileads.com
0.0.0.0 bloodhound.spotify.com
0.0.0.0 bo.jumptap.com
0.0.0.0 bos-tapreq01.jumptap.com
0.0.0.0 bos-tapreq02.jumptap.com
0.0.0.0 bos-tapreq03.jumptap.com
0.0.0.0 bos-tapreq04.jumptap.com
0.0.0.0 bos-tapreq05.jumptap.com
0.0.0.0 bos-tapreq06.jumptap.com
0.0.0.0 bos-tapreq07.jumptap.com
0.0.0.0 bos-tapreq08.jumptap.com
0.0.0.0 bos-tapreq09.jumptap.com
0.0.0.0 bos-tapreq10.jumptap.com
0.0.0.0 bos-tapreq11.jumptap.com
0.0.0.0 bos-tapreq12.jumptap.com
0.0.0.0 bos-tapreq13.jumptap.com
0.0.0.0 bos-tapreq14.jumptap.com
0.0.0.0 bos-tapreq15.jumptap.com
0.0.0.0 bos-tapreq16.jumptap.com
0.0.0.0 bos-tapreq17.jumptap.com
0.0.0.0 bos-tapreq18.jumptap.com
0.0.0.0 bos-tapreq19.jumptap.com
0.0.0.0 bos-tapreq20.jumptap.com
0.0.0.0 bounceexchange.com
0.0.0.0 broadcast.admob.com
0.0.0.0 bs.serving-sys.com
0.0.0.0 bsams.eyeblaster.akadns.net
0.0.0.0 bug.spotify.com
0.0.0.0 bugzilla-001.lon.spotify.com
0.0.0.0 bundling-integration.spotify.com
0.0.0.0 buy-link-001.lon.spotify.com
0.0.0.0 c-evt.moatads.com
0.0.0.0 c.admob.com
0.0.0.0 c.medialytics.com
0.0.0.0 c.vrvm.com
0.0.0.0 c.vserv.mobi
0.0.0.0 c.w.inmobi.com
0.0.0.0 c0.video-ak.cdn.spotify.com
0.0.0.0 c01.smaato.net
0.0.0.0 c02.smaato.net
0.0.0.0 c03.smaato.net
0.0.0.0 c04.smaato.net
0.0.0.0 c05.smaato.net
0.0.0.0 c06.smaato.net
0.0.0.0 c07.smaato.net
0.0.0.0 c08.smaato.net
0.0.0.0 c09.smaato.net
0.0.0.0 c1.video-ak.cdn.spotify.com
0.0.0.0 c1.vip.sc9.admob.com
0.0.0.0 c10.smaato.net
0.0.0.0 c11.smaato.net
0.0.0.0 c12.smaato.net
0.0.0.0 c13.smaato.net
0.0.0.0 c14.smaato.net
0.0.0.0 c15.smaato.net
0.0.0.0 c16.smaato.net
0.0.0.0 c17.smaato.net
0.0.0.0 c18.smaato.net
0.0.0.0 c19.smaato.net
0.0.0.0 c2.video-ak.cdn.spotify.com
0.0.0.0 c20.smaato.net
0.0.0.0 c21.smaato.net
0.0.0.0 c22.smaato.net
0.0.0.0 c23.smaato.net
0.0.0.0 c24.smaato.net
0.0.0.0 c25.smaato.net
0.0.0.0 c26.smaato.net
0.0.0.0 c27.smaato.net
0.0.0.0 c28.smaato.net
0.0.0.0 c29.smaato.net
0.0.0.0 c29new.smaato.net
0.0.0.0 c3.video-ak.cdn.spotify.com
0.0.0.0 c30.smaato.net
0.0.0.0 c31.smaato.net
0.0.0.0 c32.smaato.net
0.0.0.0 c33.smaato.net
0.0.0.0 c34.smaato.net
0.0.0.0 c35.smaato.net
0.0.0.0 c36.smaato.net
0.0.0.0 c37.smaato.net
0.0.0.0 c38.smaato.net
0.0.0.0 c39.smaato.net
0.0.0.0 c4.video-ak.cdn.spotify.com
0.0.0.0 c40.smaato.net
0.0.0.0 c41.smaato.net
0.0.0.0 c42.smaato.net
0.0.0.0 c43.smaato.net
0.0.0.0 c44.smaato.net
0.0.0.0 c45.smaato.net
0.0.0.0 c46.smaato.net
0.0.0.0 c47.smaato.net
0.0.0.0 c48.smaato.net
0.0.0.0 c49.smaato.net
0.0.0.0 c5.video-ak.cdn.spotify.com
0.0.0.0 c50.smaato.net
0.0.0.0 c51.smaato.net
0.0.0.0 c52.smaato.net
0.0.0.0 c53.smaato.net
0.0.0.0 c54.smaato.net
0.0.0.0 c55.smaato.net
0.0.0.0 c56.smaato.net
0.0.0.0 c57.smaato.net
0.0.0.0 c58.smaato.net
0.0.0.0 c59.smaato.net
0.0.0.0 c6.video-ak.cdn.spotify.com
0.0.0.0 c60.smaato.net
0.0.0.0 c7.video-ak.cdn.spotify.com
0.0.0.0 c753738.r38.cf2.rackcdn.com
0.0.0.0 c8.video-ak.cdn.spotify.com
0.0.0.0 c9.video-ak.cdn.spotify.com
0.0.0.0 ca.video-ak.cdn.spotify.com
0.0.0.0 cache-ssl.celtra.com
0.0.0.0 cache.celtra.com
0.0.0.0 campaign-tapad.s3.amazonaws.com
0.0.0.0 cb.video-ak.cdn.spotify.com
0.0.0.0 cc.video-ak.cdn.spotify.com
0.0.0.0 cd.video-ak.cdn.spotify.com
0.0.0.0 cdn.ajillionmax.com
0.0.0.0 cdn.appround.biz
0.0.0.0 cdn.bigspeedpro.com
0.0.0.0 cdn.bispd.com
0.0.0.0 cdn.bisrv.com
0.0.0.0 cdn.cdndp.com
0.0.0.0 cdn.celtra.com
0.0.0.0 cdn.creative.medialytics.com
0.0.0.0 cdn.download.sweetpacks.com
0.0.0.0 cdn.dpdownload.com
0.0.0.0 cdn.file2desktop.com
0.0.0.0 cdn.goateastcach.us
0.0.0.0 cdn.guttastatdk.us
0.0.0.0 cdn.inskinmedia.com
0.0.0.0 cdn.insta.oibundles2.com
0.0.0.0 cdn.insta.playbryte.com
0.0.0.0 cdn.llogetfastcach.us
0.0.0.0 cdn.mdotm.com
0.0.0.0 cdn.montiera.com
0.0.0.0 cdn.msdwnld.com
0.0.0.0 cdn.mypcbackup.com
0.0.0.0 cdn.opencandy.com
0.0.0.0 cdn.ppdownload.com
0.0.0.0 cdn.ravenjs.com
0.0.0.0 cdn.riceateastcach.us
0.0.0.0 cdn.shyapotato.us
0.0.0.0 cdn.solimba.com
0.0.0.0 cdn.trafficforce.com
0.0.0.0 cdn.tuto4pc.com
0.0.0.0 cdn.us.goldspotmedia.com
0.0.0.0 cdn.visualbee.net
0.0.0.0 cdn1.crispadvertising.com
0.0.0.0 cdn1.inner-active.mobi
0.0.0.0 cdn2.crispadvertising.com
0.0.0.0 cdr.comscore.com
0.0.0.0 ce.video-ak.cdn.spotify.com
0.0.0.0 cer.comscore.com
0.0.0.0 cf.video-ak.cdn.spotify.com
0.0.0.0 china.inmobi.com
0.0.0.0 christopher.lon.spotify.com
0.0.0.0 click.api.cp.tune.com
0.0.0.0 click.buzzcity.net
0.0.0.0 clk1.vip.sc9.admob.com
0.0.0.0 clk2.vip.sc9.admob.com
0.0.0.0 clk3.vip.sc9.admob.com
0.0.0.0 cm.g.doubleclick.net
0.0.0.0 coconuts.boy.jp
0.0.0.0 combine.urbanairship.com
0.0.0.0 comscore.net
0.0.0.0 comscore.org
0.0.0.0 comscoredatagems.com
0.0.0.0 comscoredatamine.com
0.0.0.0 comscoredirect.net
0.0.0.0 comscorenetworks.net
0.0.0.0 configuration.ma.tune.com
0.0.0.0 content.bitsontherun.com
0.0.0.0 core.insightexpressai.com
0.0.0.0 corp.tune.com
0.0.0.0 cp.tune.com
0.0.0.0 cpm.admob.com
0.0.0.0 cpm1.admob.com
0.0.0.0 cpm1.vip.sc9.admob.com
0.0.0.0 cpm2.admob.com
0.0.0.0 cpm2.vip.sc9.admob.com
0.0.0.0 cpm3.admob.com
0.0.0.0 cpm3.vip.sc9.admob.com
0.0.0.0 crashdump-001.lon.spotify.com
0.0.0.0 crashdump.ciqe-gslb.spotify.com
0.0.0.0 crashdump.spotify.com
0.0.0.0 crashdump.sto.spotify.com
0.0.0.0 crashlytics.163.com
0.0.0.0 crashlytics.com
0.0.0.0 crashlytics.twimg.com
0.0.0.0 creative1cdn.mobfox.com
0.0.0.0 creator-canary.wg.spotify.com
0.0.0.0 creator.wg.spotify.com
0.0.0.0 cs126.wpc.edgecastcdn.net
0.0.0.0 cs126.wpc.teliasoneracdn.net
0.0.0.0 cs283.wpc.teliasoneracdn.net
